UID,growth_stage
rwtD0cI4,3
RX2GPvYx,0
rX7zUBlL,0
RXATBC4W,3
rxGSm1Cw,0
RXhGab0P,0
rxMO0Twb,3
rxQRfXO4,3
RXvWsEq9,3
ry0X6kae,0
RY7sOqCg,3
RYdI3Cya,3
RYUASefq,3
RZ7zrgfU,3
rZBQl03e,3
rZfzjUoR,3
rZjDJCx5,0
RzMLkIFw,3
rzvj5x3c,3
RZw3QfjD,3
s0FKtqWZ,3
S1jR6Qc3,3
S1sUv7lY,3
s21yIXCe,0
S2UGg4IN,0
S36WTjYu,0
s3a6gMS8,3
s4RvFdyD,0
s5NzUM1G,3
s5XayKqE,3
s5xyv6OB,3
s6IfPkdM,3
S6jV3ElK,3
s6UA85Q7,0
s6W7ZEA9,3
s7idqSlQ,1
S7TLtJ0m,3
s7wj2eWS,3
s9dKF6uE,2
s9lvjDaU,3
saNkVbqm,3
SBnFy7vr,3
SbWqXaDi,3
SC0Wix53,3
SC73YGUh,3
SCPkNz13,3
SCPu5E02,0
SCTjquE9,1
SdBWbuMw,3
sdlajTy3,3
SDo6N3Gj,0
sdT7Yk10,3
sdVFxXcJ,6
SeArGf2v,0
SElBDktK,0
sePAl83H,2
SEVkNMgI,3
sf3yIl80,3
sFPOhrNL,0
Sg7AtflT,0
SGJ8s9B7,3
sgM8rGZ6,0
SHIy1VBR,3
ShnHwOy3,3
ShroYu6g,3
ShYFdcWw,3
Si0gQVqC,6
sIG5oEQm,0
sIkAZpGt,0
sIlR8eqS,0
SIWnNodh,3
SiyhPHu5,3
Sj5Tuo2n,6
sj9Ir7kW,0
SjBDiv51,3
sjchbnLZ,3
SJiWpvED,3
sk6ral2h,3
SKAEC3RQ,3
sKqCUkGe,0
SKXwdMuI,0
SL03QC2h,3
sLmfjW4l,3
sLmqi4MF,3
slO7vazk,1
SlPohs8C,3
sLSr6NH7,3
SlUcHZKF,1
SMgtqRJm,3
sMnkoZEr,3
smNt1nvS,1
sMvR1a9l,0
sN59jCiY,3
snCaAILi,3
sNrYLBKR,3
SoBq0yG6,0
soTrj4eN,0
sP4l0U15,0
SpBH8q0F,3
SpCPhkOT,3
sPh3Kr5e,0
Sq0znCOG,3
Sq5we9z0,3
sQgaULWA,3
sqISgiVE,0
sQyk5D01,3
SRaMj2dc,3
SRAs1Otq,3
SrgLwCmR,3
sS3m2deN,0
SsZyIQJT,0
STnzLRg5,3
sTSxMV41,3
sTwIqbVM,3
SU3DT7K0,0
SUA5DwTp,0
SudOJ25B,3
sUHIr2PW,0
SuIwOMci,0
SuLgatkf,0
SUMqkz9J,3
SusnTVMe,3
suvDhgOa,3
sv5WP4GA,0
SvhCl2yZ,0
sVP5KgMz,3
SvQrXuaP,0
sVtrXnpY,3
SVxFlCjp,3
SvZ6FIqW,3
sWr8Zvl2,0
sX6IEw7D,0
SXlmcK5L,0
sYc8Dt56,3
SYvGuX0H,3
Syzl7uTC,3
szj7GXBd,0
SzuBnHCq,0
T0t5PVXc,3
t0uyNlAJ,0
t1dlHaPK,1
t3m4AuaK,3
t45DiCQO,0
T4AJEfDK,3
t5K4WDbZ,3
T5l7owkq,3
T5W4zF3R,3
t6ox4C9Q,3
T6vUfsh9,3
t70JX3ND,6
t7dwlXuY,0
t7KjRyhW,3
T7RDjxGu,0
T8IMBYqr,3
t9BPr8N2,3
t9i7hFap,3
T9j1OhHF,3
T9rKfZdD,3
tARSixUN,3
taWmpYMU,3
TB7VDRW5,3
TBhAuCad,3
TbUX4LIW,0
tBYDfemx,3
tChIi5aJ,0
TCl2EIWd,0
Tcqy9eIR,3
TdE2N8h3,3
TEafjbQs,3
TEe9ovUc,3
TEpU9c0h,3
TEQoyj6U,0
TEyBtqm9,6
TFf7MkGj,3
TFHGKOSJ,3
TfLH4PAO,3
tfXYrWRC,0
tgDRQMO1,0
tGivXycL,3
tgQMHsSp,3
tgQXGFZ4,0
ThjnfM2F,3
ti3JWeUP,3
TibrOIR4,0
TidvjJAm,1
tIjogrCG,0
tiO3sYwK,3
TIzX97hU,2
tJix0VTf,0
tjV0FCWL,0
tjZ6wu3b,3
TK0aoVgt,3
TK3RCLhZ,3
TkdOW2XY,0
TKgFJE07,3
TkOdgvHL,1
tldHprfI,3
TLtkvKxJ,3
TMkX3fAa,3
Tn6HIrdS,0
tnmOqTj6,3
TnSiNvsL,3
TnUXKe29,3
TNxA3u7E,3
TnXDxZUF,3
TOAlPEv1,0
ToL1v6pF,6
tP69qGL0,3
tPcMoimB,3
TpksPejd,0
tPraszCn,3
TpSHeQ1r,3
tqiDEAgJ,0
TQiOqwB9,3
TQnpR0Sd,1
TqPzJxmU,2
TQtsOIBw,3
Tr9AKgwM,3
TRfljA1c,0
TRiWtzmH,3
TRLOikxh,3
TRS7NcDo,0
TRUzliGS,0
TSAZp1PG,0
tSd1cF3o,3
tsIcgh26,0
TSsDv9jq,0
tswSBXp2,3
TtgYunbQ,2
TUVP40DX,3
tV3E9lGm,0
tVsYKDuI,3
TvV5WwcZ,3
TvXyen0c,3
tw2CkTj8,3
TW4roqQO,2
tWwFupJx,3
TX7w3DLJ,0
TxaI1MhZ,3
txAlVfY4,3
TxkRKPuo,3
TXpZ9xVA,3
ty1JeWC7,3
tyCKx98D,3
TYokPZ2C,0
Tz9og2E4,3
TzGg2BEt,0
tziDdwo4,0
tZiFbBfH,3
tZxLgWse,3
u0NFU5EH,3
u2jXlUA5,2
U2pG4rqu,3
U35eYTNB,3
U3n4qT19,3
U3T01hNH,3
U4bI2C8O,0
u4x5QMrA,3
u5rp81GU,0
u6itBabk,3
u6pLFgxA,3
U8ADIrJ7,3
U8hfFrIb,0
u8X70MTq,3
U9GtyrEq,3
U9tvELuz,3
U9Y5ONox,0
uA4pZBc5,3
UA9z6vt3,3
UACdfRNj,3
Ub3SVd8H,3
ubFlRXms,3
ubHwgqZI,0
uby8XZgs,3
uC94kHt8,3
ucEsbh6L,3
UchaiX7Z,0
UCl7bK8s,0
UCqPgZ4I,3
UCRKPqrw,0
UD3ZAvbn,0
udcfLBkg,3
ue2jqnt1,3
UEmpNkyD,3
UEPLBVku,3
UexgcfXy,3
uFicPlCZ,3
ufKSWiX9,0
uFov7HMj,0
uFUDbSt6,0
ufYde5CI,3
uFZHVtn9,1
UgbGpWxc,3
uGBiYKVX,3
ugc7oJWh,0
uge3wZtF,0
UgL3kl1s,0
Uh2xHBDM,3
UHFCcMWV,3
Uhnw3fvJ,3
uijna78G,3
uiLzpDZ6,3
UjC08AoG,3
ULawI1bh,3
ULCBu17K,0
uLfYIlD6,3
ULIC1pqO,0
uLJ7V0qp,3
UlJTNdqV,0
UlPDnCM6,3
ulsexgOz,0
um0GO81Z,3
UmKVxWAJ,0
umOtojXV,3
UMWRbX4x,0
umZRYpkE,3
UN6OFRiQ,3
UNF7ePud,3
UNil01xM,3
Unixm4yV,0
UnTk0cQD,3
uO803vDh,3
uoC5x0VY,3
upgwF1BT,3
uq9DbZ35,3
UQSnOM0F,3
uQWLfSop,0
URLMloGq,3
UrnscA5C,3
usbhWY8x,3
usIYWOz5,3
USPG0tep,3
uSwnReax,3
uSZy7dzH,0
UT9hc5Fz,2
UTfZ4bdF,3
UtNC8AL1,0
UtyIPKqV,3
uUxz6h15,3
UV36ui8j,0
uvAmVRks,6
uVgzn9ra,3
uvXn8SNx,3
UVy8xZce,3
UW96wi1L,3
UwBycsZ6,3
UWFQVORy,3
uWky70vK,3
UwRjsnPc,3
uxrlFGaJ,3
UXSaxJC3,0
UXWtk3g2,3
uYhKJl4G,3
uYJBVR9I,3
UyZGmBt5,0
UZ5Aqk2S,3
Uzb84ncx,3
UzFD8nOf,3
uzhLJqUr,1
Uzo0C2Z3,3
v0dZ5am8,3
V0Ps8zM3,0
v12btmNS,3
V1NE39je,0
V1XDruNJ,0
V2Oros3S,3
v2REaNQs,3
V2sECApm,3
V3eykdZb,3
V3FIOfY7,0
V3wiGKzd,3
V4HDqrvy,3
v4xka9Xs,3
V53jzKa2,3
v6K90GSe,3
V6pK98JX,3
v6YslLWd,2
v73DEXLR,3
v7JhkxMj,3
V8Ue14tv,3
V9i7zI8m,3
vA7qXk4E,3
VAMTCleY,3
VAQwU30e,3
vb159dek,3
vbFNzHte,6
vBsyiaKp,0
vCf8TVql,3
vCjNu4S7,6
vCyUEI5m,3
vd8yA5Ib,3
vEGCUKay,3
veJ5zO3P,3
vEtJ8yRC,3
veyScD2Y,3
VF3Nq27f,3
vFZ2WL5X,0
VG2uHk7D,3
vGbM0kwx,3
vgKw5BxZ,3
VgTGtzFR,3
VGuQCTt7,0
vGZlOHIj,3
vh6li5g3,3
vhAnWU5D,6
VHoXBCSm,3
VHvfQFPi,3
vI2BTWQP,3
Vi4z1GPo,3
VI7PhxLZ,3
vifeDjFJ,3
ViFYZyXI,0
VIJwaBt7,0
vikYIpLE,3
ViRBgSrJ,0
vIVHgSl5,3
VIvZTlew,0
ViwUTzIF,3
vj86bif0,3
VJHzCwp4,0
VjMUoEZf,3
vJp1KXW7,3
vk8tRXBp,3
VKaq96EM,1
vkhZPb1T,0
vkt5jH2W,3
VKUfDdek,3
vkV7JEuX,2
VL1ZMtbX,0
vl6LfXmM,3
Vlm5IBEQ,3
Vlr1FZiM,3
VLvsAB8F,3
VMDkhAuC,0
VMFRSOnA,3
VmoTb6Cf,0
VMTv12WY,0
VNBi5D48,1
vOAp5ufz,3
vouMP6Yi,6
vOWpCrwy,3
voy46ZmO,0
vOyYwscb,3
Vp18esIw,1
vPCu4mML,3
vpmbD78z,1
vpR9TGxO,3
vPreMz5w,3
VpTUCgRl,0
Vpy7u0Uq,3
vQhM2JDV,3
VQMlJ3kT,2
VQRbpNlW,3
VranMdFk,0
VrfA6amc,3
vRh20KtB,3
vrNxRISF,0
VRq2lPsj,3
vSFoAf9G,3
VSftJOs9,3
VsneJMhY,3
VSy0EzHj,1
vTC0M8LR,3
VTurol4b,0
Vu0XHDBZ,3
VUhAtdZL,3
VuqoLk2D,6
VUsdgACn,3
vVKkI6Dt,0
VWeJA0Tr,0
vWIQc5Gr,3
VWSf4PEK,3
vwWuTAOU,3
vXLQjPY8,3
vyiL94pR,0
VyJjOERL,3
Vym9Lvfc,0
VYO4RkWa,2
vYtyiJXs,3
vyZBw8WL,3
vzCVbdQj,3
vZMeCr95,3
vZteH4ju,3
w0bvVpGP,3
W0KCuq3z,3
w14IO83g,2
w1Nfz0AF,1
w1V7JHKS,0
w1y3iVXW,3
W2GLJU4Z,3
w3Y1o4Fm,3
W45ukH70,1
W4ahGCkZ,3
w4Yhopzm,3
W53RIPEC,0
W5A83dgX,3
W5K0AGtT,0
w6H8VGuQ,2
w74LHVxm,3
w7NqQCm9,0
W8SdpnvO,0
W8tf9kJs,0
w8yS09pi,0
w9kXs6mC,0
Wa2RYLK5,3
WAaP8qiB,3
WAJ36I84,3
WAKVGaZT,3
Waphz4QN,3
WAvCUJNu,0
WaVzUwuY,0
WBkYy9zV,3
WBxeQ3Dk,3
wbXgEKzV,0
wBxIdkNJ,3
Wcd2o8ki,3
wCo1f3bj,3
WcrhJO2d,3
WczxXZy9,3
WdmLDtXq,0
WDVYQTrE,0
WDvz8Caq,3
WeatXVR9,0
WEGi7MAI,0
WePLQAyE,0
WEzAFuQd,3
WFB0fnKL,0
WfG2eEFc,3
wfGRV1im,3
WfnBgosS,3
wFR9PLUN,3
wfs83qEC,2
WFv9P2bZ,3
WfVUIqPt,6
wgerAdYT,3
wgrbZonc,3
whSMgBfz,3
WhwUM4Pz,0
wIcrFBGu,0
wIHnrmdT,3
WilQHXon,0
WiU2tesY,1
wiWKMFcD,3
wj0bRzoF,3
wjb1NqX0,3
wjMpNH4u,3
wjNXST7d,3
wk0XFDHy,3
wkfBin2y,3
wkIp7CYq,3
wKMbD0Iu,1
wKRYxsJz,0
WKYthbwp,0
wKZO2J0l,1
wL4DUQW3,3
wLapR6oJ,3
WLB2psVb,3
WLCQfNRT,1
WLMplVsR,3
wmPKFEWO,0
WMsvPUNx,0
WNJweB4n,0
WNzue8s0,3
wO7HyqdD,3
woaE8VkF,0
wocCVYFb,3
wOToWNIq,0
wOYSezJv,3
WoZIryCM,0
wQ0U8KPO,0
WQCVZYRI,3
WQga27kS,6
wQHuPIUE,2
wqplSxvU,3
wqtoGicn,6
wQVbd360,0
wR73YGz8,6
WRCpTGfN,3
wSHzW1A4,3
WSkDPVd7,0
wSWyxBoM,6
WTbD1Fej,3
wtCrVheY,0
WTKt7cEh,3
wTS2jms6,0
wTVk2OeX,0
wTvYqPKE,3
WU9SAnpw,3
WUDXwQeu,3
wuQd9HKL,3
wusrV0fl,3
WV7ox2H0,6
wva36U9N,3
wvEVB7c2,3
WVMw0TsI,3
wvnzi4PV,3
WwyRcMA6,3
wXfOU3du,1
WXThmvR4,3
WyUkGaFr,3
Wz7NcZK8,3
WZE5MpKJ,0
wzj3o6C8,3
X0d3GqN5,1
X0eG2KN3,3
X0N4TvOH,3
x1iyAL02,0
x2H5Dnh9,3
X2nmaK9Q,0
X31NIB9h,3
x34dPXeO,0
X59s0ay2,2
x5hbDg1Y,3
x5NbPc2s,0
x62pRtjs,3
x6Kiskp8,3
x6SfnMrI,3
x6UuyOpW,3
x7yMTAls,3
x8Hq0BKb,3
X9bU6rEZ,3
XABOH41b,3
xacOp5zJ,6
xATL6BlF,0
xAzwo72l,3
xBQkwGHa,3
xBR0aOgd,0
xc8mZAyr,3
xciZ681u,0
xckm45UM,0
xCqNY8aK,0
XCzqKlIj,3
Xd2xPqn7,0
XDIeUm3J,3
XdmhRSy8,3
xEMCuJg1,3
XEqn72xH,3
xF5zHVaY,3
xF9tI3h1,0
XFu3Oi5g,3
xGDT5iMw,0
XgnEGbJ8,3
xHe0nRLq,0
XHlyCeDY,3
XI4hnEAi,3
xiG76nkz,3
xIkXvimT,3
XIoutYEc,3
XjkbfwGH,3
XKjzQtOF,0
XkW9N3eY,3
XkzaWw8g,3
xKZJontH,0
XldfwGue,3
XLsZMGcA,0
xm6gBhTe,3
xMi263eH,6
XmQ4Oo0y,3
xn4PLr9a,3
xN6nliMj,3
xo0OIfwm,0
xoIqHRFb,0
xOSZkyt9,3
xoTyih7B,0
Xp6miEcy,3
xPDjiTAq,3
XPIUt1h5,0
XpIzwg4m,6
xpPRDrki,2
XpThrgWz,3
xqDlF3IE,3
XqMFV0S5,3
XQtzSy9A,3
Xr4idK9e,3
xRG1mjPW,3
xrLohvWl,2
XrOI6yVi,0
xru08pOZ,3
xs0Drgda,3
xsbP3ha7,3
XscWO5xk,3
XsF2qi0m,3
xsFCo7NP,3
xSRA8GtP,0
xsrKBdM8,3
XsS0HVFY,3
XT8HI7hG,0
xTKpVvow,3
XTUm4pk9,3
xTXKuAFP,3
XtyFqPQA,3
xunZ0ISr,0
xurgIDcF,3
xuWERhAe,3
xVBlReUf,0
XVdSJACI,3
xvPriEph,0
Xw1tyDRJ,3
xwstPFH7,1
xWw56OB8,3
XxzapZ5O,0
XyBbPaeS,3
xyE5MUDV,3
xYiP2gHf,0
xyqQNREz,3
XYy9zWcV,3
xz3E9M6u,0
xZ8dHiSQ,0
XzG4YfPg,3
xzINPte6,1
xZma1zO7,3
y0tpFgnq,3
y0uJrFpK,3
Y1hJkV0v,0
Y2EKvBrQ,3
Y2RKghE3,3
Y4IMbkr5,0
y4zXrLDo,3
y53YSpWq,3
y5jWI0Zr,0
y6M9DtjZ,3
y6wLaMxZ,3
Y6wvUkzF,3
y7GDowup,3
Y7PKHbyS,3
y7R4f5AC,3
Y8Lh6zMs,3
Y95EiIUO,3
Y9KHUrN8,0
y9zBvDti,3
ya7u8sMA,3
yAh37sOH,3
YaHUr12R,3
yat5IxlF,0
YaWqrzAZ,3
YbSkdErW,3
Yc2bW6HV,0
ycFz912K,3
yCj81TIi,3
Ycwl4yqa,2
ycWL9D1v,3
YcyDMo4j,3
yD2WFf0Y,6
Ydplaiu4,6
ydQhOoNK,3
ydRXx49H,0
YeEkUVJK,3
yeFb9iPW,3
yehgvWHF,1
YEpejnM9,3
yeSbtLY5,3
YetIlFbA,0
yF85wofa,2
yf97z1RO,3
yFfCXuaM,0
ygExOF4d,0
YGn3c2Iu,3
yGui761E,0
YH924BIN,0
YH9wSsTu,0
yhvmNtuk,3
Yhvqs7Qt,3
yI0HXzaC,3
YIpVzWXd,3
yIVRfx6c,0
yK9AFlxr,3
ykAXFYec,0
YKeWqoZQ,0
YL9uPlKQ,0
YLD3olq9,3
YLgnMrQU,0
YLtOy6hD,0
ylubjnNH,3
Ymc5ase0,0
Yn7KhAgS,1
YniGgODy,0
YNVrzqDf,3
YO8VEpoR,3
YOP5igMD,2
yOpjAIEd,3
YoPSEiU8,0
YoVK3ITM,3
yp5cUfs0,3
YPISOfvM,3
yqj7hpUP,0
yquhxOEQ,3
YQUIuwEV,3
yR7K6zEY,6
YRqu8tHU,0
yS93ezLf,3
YSCVBnkr,3
YSe8b5Mm,3
YSrn3mQ6,2
Yt3XJ1Sq,3
yTtuCrsd,3
YtvPujhV,3
yu15hbrA,3
YUbeyw4X,0
YUghdCBA,3
YujpNm58,0
yUTlfZsN,3
YvCpysGD,3
yvhLWVwo,3
yvj8iCwp,3
yVkBtPUZ,3
yvNQEBHT,0
YVrjv2Sy,0
YVTqHeRn,6
YVXnDz45,3
YVXNr1pF,6
YW7qsOSL,3
yw960IC4,3
ywLsTgtz,0
YWLtgXcQ,2
ywNQ9DXF,3
ywTIXmj9,3
YxLW9QvH,3
yxoeH0v9,3
yxR8khFG,3
yYdH356U,0
yYiMHdZS,1
yYnURgZ4,1
YZX0F5Pn,3
YZzNaWEs,3
Z0ehtXsz,3
Z0Q5Up6N,0
z0ub9FyX,3
Z2Sf803X,0
Z3AiCvYG,3
Z4EMVtTq,3
Z4sGUrlM,3
Z5LJE647,3
Z5vxjHMi,0
z65qbiXw,3
z6hrUBHP,3
z6qLSeCy,3
z6Uv3VsC,3
Z6X2qvRQ,0
z7GfNYZx,3
Z7gw24yG,3
z7GWKLNA,0
z8kR5OD6,1
z9ipN0U5,3
zAILEs3C,3
zBc0eQWE,3
ZBcrkUut,3
Zbs98UKr,3
zbu3I6JA,0
zBvXTRrK,3
ZCbu7ULD,3
zcC1VpJH,0
ZCJlFyGB,0
ZCkl3i18,3
zCMfyKW5,2
zCumrBgx,0
zCXaHkp7,0
Zd85TJpK,2
zDUu50rL,0
ZDWREh1P,2
ZegqjKdY,3
zETj7mWi,0
ZezgDxoy,0
ZF7m15Ah,0
Zfbhav27,0
ZfroxsE3,3
zfT14CKt,1
ZFw9p54a,0
zgAKOjfo,1
ZgBosFRI,1
ZGdEwUcP,0
ZGgI7Qcw,0
ZGI4TVCu,3
ZGrzf75u,3
zgSqm6f2,3
ZGt4nD3r,0
zhDjuHrd,0
ZhIel8sf,2
zHlbSeUt,3
zhOcCl53,3
Zi0LFrn6,6
ZI0Lmue7,3
Zi6vPEfD,0
ZIFHR4fm,0
ZiJqr1NK,3
zIQduZK8,0
ziU7cFOu,3
ZJAeF7bT,3
zjAXYikP,3
zJKxrbNE,3
ZjNaGtLA,0
ZKCnMsb1,3
zKkeaX81,2
ZkWo8Xhw,3
ZKxXaSCk,3
zlA5gBCi,3
zlcCwhf4,3
ZLdCytYe,3
ZLGDET07,3
zlR0LoMk,0
zMpoLY3s,0
Zmw5jCv8,0
ZN4xIGla,3
ZNB9y6kA,0
ZNPlW8Kt,3
ZnqgTFN8,1
ZnRKSWNx,6
ZO4tqAE2,0
zOciyK4w,0
ZOmtoCkf,3
zopr21b8,0
ZOsH7VbB,3
zoXSKZRj,0
zpACIqgY,3
zpqPMFsR,3
ZQG6Rupi,3
zQKtsZgX,3
zqlv3PWZ,3
ZQoFwSbf,3
zrigFEGj,3
ZrsXjSHc,3
ZrxU21lJ,0
ZRxyaKp6,3
zs1iUCjr,3
zsYJN8tm,0
zt5g1j4Q,0
ztg4lqnL,3
ztsMbJe0,3
Zu1widFW,3
ZuIwacrW,3
zuNA1VeI,3
zUtbFNan,3
ZvE3w7HU,3
ZvEbolhD,0
ZvJjlqWS,3
ZvlASKTJ,3
zVoFY7b1,3
ZW2FnfBq,0
ZW48LlmR,0
ZWvM91UK,3
zwvuBXJ6,2
ZXmuq62t,0
ZXWO1Pnf,3
Zy9tVqWg,3
ZybaC3eG,0
ZYdt4igv,0
zyWSPEZo,0
ZzBlKxvg,3
